id,name,start_date,distance_km,moving_time_min,elapsed_time,elevation_m,type,average_speed_kmh,max_speed,pr_count,kudos,kilojoules,average_heartrate,max_heartrate
14746518632,Délutáni nagy kör 🚴😍,2025-06-09 15:23:19+00:00,72.6491,211.1,213.95,452.8,root='Ride',20.6496,13.929,0,45,2146.2,69.7,147.0
14729821659,Morning Run,2025-06-08 05:44:39+00:00,8.1799,50.55,50.55,5.6,root='Run',9.709200000000001,4.813,0,37,0.0,144.0,171.0
14690181148,"Huh, hőség! 🥵",2025-06-04 05:16:41+00:00,5.6773,37.75,37.75,0.0,root='Run',9.0252,8.375,0,31,0.0,153.5,179.0
14687197544,Afternoon Walk,2025-06-03 17:16:05+00:00,7.415100000000001,75.65,75.65,16.1,root='Walk',5.8824,3.358,0,29,0.0,115.3,133.0
14678988953,Hosszú idő után újra 🏃,2025-06-03 05:31:59+00:00,4.7337,28.183333333333334,28.35,0.0,root='Run',10.0764,8.133,0,40,0.0,150.8,182.0
14658307462,Morning Ride,2025-06-01 05:27:53+00:00,56.5102,160.91666666666666,162.1,316.3,root='Ride',21.0708,11.978,1,42,1552.7,94.2,150.0
14647837875,Segítő jobbot nyújtottam,2025-05-31 05:23:44+00:00,65.8905,183.35,207.15,409.1,root='Ride',21.564,13.831,0,31,1973.6,100.6,182.0
14639354992,Morning Walk,2025-05-30 05:16:58+00:00,5.7863,65.58333333333333,70.03333333333333,221.1,root='Walk',5.292,5.317,0,34,0.0,98.3,120.0
14586533017,Tapolca - Badacsony - Szigliget,2025-05-25 05:33:50+00:00,58.739599999999996,167.73333333333332,171.75,289.1,root='Ride',21.0132,12.602,0,34,1668.8,109.9,156.0
14577102673,Hétvége!,2025-05-24 06:13:00+00:00,63.8504,175.4,175.4,399.9,root='Ride',21.8412,13.756,0,43,1871.8,103.9,165.0
14514912902,Végre egy nagy kör a héten! 😍🚴,2025-05-18 05:30:55+00:00,73.39160000000001,208.68333333333334,210.3,458.2,root='Ride',21.0996,13.892,0,35,2072.9,124.4,157.0
14504103637,Reggeli bemelegítés,2025-05-17 06:15:11+00:00,11.0803,33.416666666666664,34.733333333333334,156.2,root='Ride',19.8936,12.333,0,30,358.9,74.8,113.0
14442176974,Morning Ride,2025-05-11 05:34:07+00:00,58.6036,164.16666666666666,165.83333333333334,301.1,root='Ride',21.42,13.517,0,45,1686.9,98.3,160.0
14431591731,Morning Ride,2025-05-10 05:32:24+00:00,61.4666,172.85,172.85,378.5,root='Ride',21.3372,13.291,0,38,1741.1,80.3,150.0
14371339291,Morning Ride,2025-05-04 06:41:21+00:00,53.9116,140.0,141.16666666666666,265.9,root='Ride',23.1048,14.233,2,42,1597.5,99.8,163.0
14360592847,Morning Ride,2025-05-03 05:27:56+00:00,14.107299999999999,42.416666666666664,42.416666666666664,164.5,root='Ride',19.954800000000002,13.55,0,39,439.9,125.7,158.0
14351147940,Morning Ride,2025-05-02 05:24:25+00:00,59.7074,180.56666666666666,182.78333333333333,381.4,root='Ride',19.8396,15.447,0,37,1735.0,84.5,138.0
14339863569,Ákos féle térkép kör 😁🚴,2025-05-01 05:14:50+00:00,81.5929,217.68333333333334,219.03333333333333,506.7,root='Ride',22.4892,13.914,7,35,2448.4,75.5,192.0
14297889056,Kellemes reggeli hajtás 🚴😁,2025-04-27 05:37:19+00:00,74.95060000000001,206.51666666666668,206.51666666666668,460.2,root='Ride',21.776400000000002,13.826,3,42,2196.6,99.1,161.0
14238246322,Morning Ride,2025-04-21 06:02:53+00:00,9.693700000000002,31.75,33.516666666666666,152.4,root='Ride',18.320400000000003,11.966,0,41,313.9,111.0,150.0
14229007079,Morning Ride,2025-04-20 05:32:20+00:00,53.675599999999996,155.88333333333333,159.81666666666666,381.5,root='Ride',20.6604,13.043,0,43,1592.6,86.7,131.0
14219134498,Csupán a jól megszokott edzőkör,2025-04-19 05:43:29+00:00,59.3928,168.78333333333333,170.31666666666666,376.3,root='Ride',21.114,15.058,0,37,1726.3,96.3,171.0
14175315526,Afternoon Walk,2025-04-14 16:07:19+00:00,4.0087,47.0,47.0,2.4,root='Walk',5.1192,3.59,0,29,0.0,94.4,111.0
14161584164,Badacsony!,2025-04-13 05:52:13+00:00,53.6869,150.01666666666668,151.2,259.3,root='Ride',21.474,13.746,0,38,1474.6,65.1,110.0
14151705765,Kellemes tavaszi reggeli 🚴☀️,2025-04-12 05:55:40+00:00,59.280199999999994,165.18333333333334,166.43333333333334,376.3,root='Ride',21.5316,13.261,0,40,1767.6,81.1,135.0
14094417727,Reggeli szeles 🥶 és megint a Zepp...,2025-04-06 04:05:46+00:00,64.8,193.0,193.0,0.0,root='Ride',20.1456,0.0,0,31,0.0,0.0,0.0
14092900398,Afternoon Walk,2025-04-04 17:14:35+00:00,3.5212,72.51666666666667,95.51666666666667,207.3,root='Walk',2.9124000000000003,1.917,0,18,0.0,93.4,127.0
14026142860,Ázva és ázva 😅,2025-03-30 06:18:27+00:00,62.9246,176.21666666666667,177.81666666666666,408.3,root='Ride',21.4236,14.544,1,39,1887.3,89.7,170.0
13964757745,Afternoon Ride,2025-03-23 14:41:21+00:00,13.414399999999999,39.03333333333333,40.05,161.5,root='Ride',20.6208,14.084,0,39,442.1,136.3,169.0
13953133230,Lepke 25 és egy bug...,2025-03-22 11:30:39+00:00,24.4,308.01666666666665,308.01666666666665,0.0,root='Hike',4.752000000000001,0.0,0,41,0.0,0.0,0.0
13894877947,Jól esett! ⛈️,2025-03-16 05:52:32+00:00,59.2057,166.35,168.85,374.2,root='Ride',21.355200000000004,16.526,0,41,1763.1,96.8,187.0
13893287698,Morning Ride,2025-03-15 08:21:57+00:00,13.4115,40.0,41.3,162.1,root='Ride',20.1168,11.893,0,26,447.8,112.1,172.0
13873162938,Afternoon Walk,2025-03-12 16:09:11+00:00,4.0838,49.46666666666667,49.46666666666667,2.8,root='Walk',4.9536,2.509,0,22,0.0,88.6,98.0
13849047566,Turul és kilátó 😍,2025-03-11 06:05:28+00:00,5.6598999999999995,62.65,70.58333333333333,219.6,root='Walk',5.4216,2.997,0,36,0.0,98.2,146.0
13829665137,Morning Ride,2025-03-09 05:57:25+00:00,59.8837,165.46666666666667,166.66666666666666,376.2,root='Ride',21.7152,14.603,0,37,1836.0,87.2,170.0
13827672864,Afternoon Walk,2025-03-03 16:05:19+00:00,4.3652,53.85,53.85,2.8,root='Walk',4.8636,2.179,0,12,0.0,93.9,105.0
13772149302,Morning Ride,2025-03-02 06:06:02+00:00,54.0631,156.43333333333334,159.5,266.1,root='Ride',20.736,10.469,2,32,1595.7,82.7,140.0
13757717889,Itt a tavasz! 🌞,2025-03-01 06:21:33+00:00,65.18180000000001,188.05,188.63333333333333,407.1,root='Ride',20.7972,13.925,0,41,1874.7,86.6,177.0
13753221103,Afternoon Ride,2025-02-28 16:43:09+00:00,13.2115,40.61666666666667,41.38333333333333,161.2,root='Ride',19.515600000000003,14.336,0,32,428.2,128.1,167.0
13725225600,Afternoon Ride,2025-02-25 16:36:32+00:00,12.861799999999999,38.733333333333334,39.166666666666664,161.2,root='Ride',19.9224,14.177,0,30,410.4,72.9,102.0
